"Step","Simple permutation (window: 7, stride:11) - Validation Accuracy","Simple permutation (window: 7, stride:11) - Validation Accuracy__MIN","Simple permutation (window: 7, stride:11) - Validation Accuracy__MAX"
"599","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"601","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"603","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"605","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"607","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"609","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"611","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"613","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"615","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"617","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"619","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"621","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"623","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"625","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"627","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"629","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"631","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"633","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"635","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"637","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"639","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"641","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"643","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"645","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"647","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"649","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"651","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"653","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"655","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"657","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"659","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"661","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"663","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"665","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"667","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"669","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"671","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"673","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"675","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"677","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"679","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"681","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"683","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"685","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"687","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"689","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"691","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"693","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"695","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"697","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"699","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"701","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"703","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"705","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"707","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"709","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"711","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"713","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"715","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"717","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"719","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"721","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"723","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"725","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"727","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"729","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"731","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"733","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"735","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"737","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"739","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"741","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"743","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"745","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"747","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"749","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"751","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"753","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"755","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"757","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"759","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"761","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"763","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"765","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"767","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"769","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"771","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"773","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"775","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"777","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"779","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"781","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"783","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"785","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"787","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"789","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"791","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"793","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"795","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"797","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"799","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"801","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"803","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"805","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"807","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"809","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"811","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"813","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"815","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"817","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"819","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"821","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"823","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"825","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"827","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"829","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"831","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"833","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"835","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"837","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"839","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"841","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"843","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"845","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"847","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"849","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"851","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"853","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"855","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"857","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"859","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"861","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"863","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"865","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"867","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"869","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"871","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"873","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"875","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"877","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"879","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"881","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"883","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"885","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"887","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"889","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"891","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"893","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"895","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"897","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"899","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"901","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"903","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"905","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"907","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"909","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"911","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"913","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"915","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"917","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"919","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"921","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"923","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"925","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"927","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"929","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"931","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"933","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"935","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"937","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"939","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"941","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"943","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"945","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"947","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"949","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"951","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"953","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"955","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"957","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"959","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"961","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"963","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"965","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"967","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"969","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"971","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"973","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"975","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"977","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"979","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"981","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"983","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"985","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"987","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"989","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"991","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"993","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"995","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"997","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"999","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1001","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1003","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1005","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1007","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1009","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1011","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1013","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1015","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1017","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1019","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1021","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1023","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1025","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1027","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1029","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1031","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1033","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1035","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1037","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1039","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1041","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1043","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1045","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1047","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1049","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1051","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1053","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1055","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1057","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1059","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1061","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1063","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1065","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1067","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1069","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1071","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1073","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1075","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1077","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1079","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1081","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1083","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1085","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1087","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1089","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1091","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1093","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1095","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1097","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1099","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1101","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1103","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1105","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1107","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1109","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1111","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1113","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1115","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1117","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1119","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1121","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1123","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1125","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1127","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1129","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1131","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1133","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1135","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1137","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1139","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1141","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1143","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1145","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1147","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1149","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1151","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1153","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1155","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1157","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1159","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1161","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1163","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1165","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1167","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1169","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1171","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1173","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1175","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1177","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1179","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1181","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1183","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1185","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1187","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1189","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1191","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1193","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1195","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1197","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1199","0.5722543352601156","0.5722543352601156","0.5722543352601156"
