"Step","transformer only - Validation Accuracy","transformer only - Validation Accuracy__MIN","transformer only - Validation Accuracy__MAX"
"1","0.4508670520231214","0.4508670520231214","0.4508670520231214"
"3","0.4508670520231214","0.4508670520231214","0.4508670520231214"
"5","0.45664739884393063","0.45664739884393063","0.45664739884393063"
"7","0.4624277456647399","0.4624277456647399","0.4624277456647399"
"9","0.3988439306358382","0.3988439306358382","0.3988439306358382"
"11","0.4046242774566474","0.4046242774566474","0.4046242774566474"
"13","0.44508670520231214","0.44508670520231214","0.44508670520231214"
"15","0.43352601156069365","0.43352601156069365","0.43352601156069365"
"17","0.4393063583815029","0.4393063583815029","0.4393063583815029"
"19","0.4393063583815029","0.4393063583815029","0.4393063583815029"
"21","0.43352601156069365","0.43352601156069365","0.43352601156069365"
"23","0.43352601156069365","0.43352601156069365","0.43352601156069365"
"25","0.4393063583815029","0.4393063583815029","0.4393063583815029"
"27","0.44508670520231214","0.44508670520231214","0.44508670520231214"
"29","0.43352601156069365","0.43352601156069365","0.43352601156069365"
"31","0.44508670520231214","0.44508670520231214","0.44508670520231214"
"33","0.44508670520231214","0.44508670520231214","0.44508670520231214"
"35","0.45664739884393063","0.45664739884393063","0.45664739884393063"
"37","0.4393063583815029","0.4393063583815029","0.4393063583815029"
"39","0.43352601156069365","0.43352601156069365","0.43352601156069365"
"41","0.4508670520231214","0.4508670520231214","0.4508670520231214"
"43","0.4797687861271676","0.4797687861271676","0.4797687861271676"
"45","0.48554913294797686","0.48554913294797686","0.48554913294797686"
"47","0.49710982658959535","0.49710982658959535","0.49710982658959535"
"49","0.49710982658959535","0.49710982658959535","0.49710982658959535"
"51","0.4913294797687861","0.4913294797687861","0.4913294797687861"
"53","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"55","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"57","0.4913294797687861","0.4913294797687861","0.4913294797687861"
"59","0.49710982658959535","0.49710982658959535","0.49710982658959535"
"61","0.4797687861271676","0.4797687861271676","0.4797687861271676"
"63","0.48554913294797686","0.48554913294797686","0.48554913294797686"
"65","0.48554913294797686","0.48554913294797686","0.48554913294797686"
"67","0.48554913294797686","0.48554913294797686","0.48554913294797686"
"69","0.47398843930635837","0.47398843930635837","0.47398843930635837"
"71","0.48554913294797686","0.48554913294797686","0.48554913294797686"
"73","0.4913294797687861","0.4913294797687861","0.4913294797687861"
"75","0.4797687861271676","0.4797687861271676","0.4797687861271676"
"77","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"79","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"81","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"83","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"85","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"87","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"89","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"91","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"93","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"95","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"97","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"99","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"101","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"103","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"105","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"107","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"109","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"111","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"113","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"115","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"117","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"119","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"121","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"123","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"125","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"127","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"129","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"131","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"133","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"135","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"137","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"139","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"141","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"143","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"145","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"147","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"149","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"151","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"153","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"155","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"157","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"159","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"161","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"163","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"165","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"167","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"169","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"171","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"173","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"175","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"177","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"179","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"181","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"183","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"185","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"187","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"189","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"191","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"193","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"195","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"197","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"199","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"201","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"203","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"205","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"207","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"209","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"211","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"213","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"215","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"217","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"219","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"221","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"223","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"225","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"227","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"229","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"231","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"233","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"235","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"237","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"239","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"241","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"243","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"245","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"247","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"249","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"251","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"253","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"255","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"257","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"259","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"261","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"263","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"265","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"267","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"269","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"271","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"273","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"275","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"277","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"279","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"281","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"283","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"285","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"287","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"289","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"291","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"293","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"295","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"297","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"299","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"301","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"303","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"305","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"307","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"309","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"311","0.49710982658959535","0.49710982658959535","0.49710982658959535"
"313","0.49710982658959535","0.49710982658959535","0.49710982658959535"
"315","0.49710982658959535","0.49710982658959535","0.49710982658959535"
"317","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"319","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"321","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"323","0.5028901734104047","0.5028901734104047","0.5028901734104047"
"325","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"327","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"329","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"331","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"333","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"335","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"337","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"339","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"341","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"343","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"345","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"347","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"349","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"351","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"353","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"355","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"357","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"359","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"361","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"363","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"365","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"367","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"369","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"371","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"373","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"375","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"377","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"379","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"381","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"383","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"385","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"387","0.4913294797687861","0.4913294797687861","0.4913294797687861"
"389","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"391","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"393","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"395","0.5028901734104047","0.5028901734104047","0.5028901734104047"
"397","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"399","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"401","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"403","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"405","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"407","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"409","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"411","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"413","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"415","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"417","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"419","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"421","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"423","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"425","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"427","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"429","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"431","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"433","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"435","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"437","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"439","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"441","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"443","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"445","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"447","0.5028901734104047","0.5028901734104047","0.5028901734104047"
"449","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"451","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"453","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"455","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"457","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"459","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"461","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"463","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"465","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"467","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"469","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"471","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"473","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"475","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"477","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"479","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"481","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"483","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"485","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"487","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"489","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"491","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"493","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"495","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"497","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"499","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"501","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"503","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"505","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"507","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"509","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"511","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"513","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"515","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"517","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"519","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"521","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"523","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"525","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"527","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"529","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"531","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"533","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"535","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"537","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"539","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"541","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"543","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"545","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"547","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"549","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"551","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"553","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"555","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"557","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"559","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"561","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"563","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"565","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"567","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"569","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"571","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"573","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"575","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"577","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"579","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"581","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"583","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"585","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"587","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"589","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"591","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"593","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"595","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"597","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"599","0.5375722543352601","0.5375722543352601","0.5375722543352601"
