"Step","transformer only - Validation Accuracy","transformer only - Validation Accuracy__MIN","transformer only - Validation Accuracy__MAX"
"601","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"603","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"605","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"607","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"609","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"611","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"613","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"615","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"617","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"619","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"621","0.5086705202312138","0.5086705202312138","0.5086705202312138"
"623","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"625","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"627","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"629","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"631","0.5144508670520231","0.5144508670520231","0.5144508670520231"
"633","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"635","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"637","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"639","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"641","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"643","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"645","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"647","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"649","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"651","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"653","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"655","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"657","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"659","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"661","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"663","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"665","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"667","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"669","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"671","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"673","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"675","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"677","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"679","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"681","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"683","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"685","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"687","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"689","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"691","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"693","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"695","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"697","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"699","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"701","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"703","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"705","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"707","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"709","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"711","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"713","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"715","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"717","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"719","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"721","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"723","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"725","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"727","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"729","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"731","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"733","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"735","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"737","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"739","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"741","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"743","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"745","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"747","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"749","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"751","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"753","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"755","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"757","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"759","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"761","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"763","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"765","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"767","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"769","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"771","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"773","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"775","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"777","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"779","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"781","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"783","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"785","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"787","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"789","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"791","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"793","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"795","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"797","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"799","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"801","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"803","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"805","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"807","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"809","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"811","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"813","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"815","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"817","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"819","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"821","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"823","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"825","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"827","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"829","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"831","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"833","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"835","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"837","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"839","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"841","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"843","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"845","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"847","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"849","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"851","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"853","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"855","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"857","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"859","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"861","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"863","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"865","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"867","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"869","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"871","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"873","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"875","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"877","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"879","0.5838150289017341","0.5838150289017341","0.5838150289017341"
"881","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"883","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"885","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"887","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"889","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"891","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"893","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"895","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"897","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"899","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"901","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"903","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"905","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"907","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"909","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"911","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"913","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"915","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"917","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"919","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"921","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"923","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"925","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"927","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"929","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"931","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"933","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"935","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"937","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"939","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"941","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"943","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"945","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"947","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"949","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"951","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"953","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"955","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"957","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"959","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"961","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"963","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"965","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"967","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"969","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"971","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"973","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"975","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"977","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"979","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"981","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"983","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"985","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"987","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"989","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"991","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"993","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"995","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"997","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"999","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1001","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1003","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1005","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1007","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1009","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1011","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1013","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1015","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1017","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1019","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1021","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1023","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1025","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1027","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1029","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1031","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1033","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1035","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1037","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1039","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1041","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1043","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1045","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1047","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1049","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1051","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1053","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1055","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1057","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1059","0.5780346820809249","0.5780346820809249","0.5780346820809249"
"1061","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1063","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1065","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1067","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1069","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1071","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1073","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1075","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1077","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1079","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1081","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1083","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1085","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1087","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1089","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1091","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1093","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1095","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1097","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1099","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1101","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1103","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1105","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1107","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1109","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1111","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1113","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1115","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1117","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1119","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1121","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1123","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1125","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1127","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1129","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1131","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1133","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1135","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1137","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1139","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1141","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1143","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1145","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1147","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1149","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1151","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1153","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1155","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1157","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1159","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1161","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1163","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1165","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1167","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1169","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1171","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1173","0.5722543352601156","0.5722543352601156","0.5722543352601156"
"1175","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1177","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1179","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1181","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1183","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1185","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1187","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1189","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1191","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1193","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1195","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1197","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1199","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1201","0.5375722543352601","0.5375722543352601","0.5375722543352601"
