"Step","transformer only - Validation Accuracy","transformer only - Validation Accuracy__MIN","transformer only - Validation Accuracy__MAX"
"1203","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1205","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1207","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1209","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1211","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1213","0.5606936416184971","0.5606936416184971","0.5606936416184971"
"1215","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1217","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1219","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1221","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1223","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1225","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1227","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1229","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1231","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1233","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1235","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1237","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1239","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1241","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1243","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1245","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1247","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1249","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1251","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1253","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1255","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1257","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1259","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1261","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1263","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1265","0.5202312138728323","0.5202312138728323","0.5202312138728323"
"1267","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1269","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1271","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1273","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1275","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1277","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1279","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1281","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1283","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1285","0.5664739884393064","0.5664739884393064","0.5664739884393064"
"1287","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1289","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1291","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1293","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1295","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1297","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1299","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1301","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1303","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1305","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1307","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1309","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1311","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1313","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1315","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1317","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1319","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1321","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1323","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1325","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1327","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1329","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1331","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1333","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1335","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1337","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1339","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1341","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1343","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1345","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1347","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1349","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1351","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1353","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1355","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1357","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1359","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1361","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1363","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1365","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1367","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1369","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1371","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1373","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1375","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1377","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1379","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1381","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1383","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1385","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1387","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1389","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1391","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1393","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1395","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1397","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1399","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1401","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1403","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1405","0.5260115606936416","0.5260115606936416","0.5260115606936416"
"1407","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1409","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1411","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1413","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1415","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1417","0.5317919075144508","0.5317919075144508","0.5317919075144508"
"1419","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1421","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1423","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1425","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1427","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1429","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1431","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1433","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1435","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1437","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1439","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1441","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1443","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1445","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1447","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1449","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1451","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1453","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1455","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1457","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1459","0.5375722543352601","0.5375722543352601","0.5375722543352601"
"1461","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1463","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1465","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1467","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1469","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1471","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1473","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1475","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1477","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1479","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1481","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1483","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1485","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1487","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1489","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1491","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1493","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1495","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1497","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1499","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1501","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1503","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1505","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1507","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1509","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1511","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1513","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1515","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1517","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1519","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1521","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1523","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1525","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1527","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1529","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1531","0.5433526011560693","0.5433526011560693","0.5433526011560693"
"1533","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1535","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1537","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1539","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1541","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1543","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1545","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1547","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1549","0.5549132947976878","0.5549132947976878","0.5549132947976878"
"1551","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1553","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1555","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1557","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1559","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1561","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1563","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1565","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1567","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1569","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1571","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1573","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1575","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1577","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1579","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1581","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1583","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1585","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1587","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1589","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1591","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1593","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1595","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1597","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1599","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1601","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1603","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1605","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1607","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1609","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1611","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1613","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1615","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1617","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1619","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1621","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1623","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1625","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1627","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1629","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1631","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1633","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1635","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1637","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1639","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1641","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1643","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1645","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1647","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1649","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1651","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1653","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1655","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1657","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1659","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1661","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1663","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1665","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1667","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1669","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1671","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1673","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1675","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1677","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1679","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1681","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1683","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1685","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1687","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1689","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1691","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1693","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1695","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1697","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1699","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1701","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1703","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1705","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1707","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1709","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1711","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1713","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1715","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1717","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1719","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1721","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1723","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1725","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1727","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1729","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1731","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1733","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1735","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1737","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1739","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1741","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1743","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1745","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1747","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1749","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1751","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1753","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1755","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1757","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1759","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1761","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1763","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1765","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1767","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1769","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1771","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1773","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1775","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1777","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1779","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1781","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1783","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1785","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1787","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1789","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1791","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1793","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1795","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1797","0.5491329479768786","0.5491329479768786","0.5491329479768786"
"1799","0.5491329479768786","0.5491329479768786","0.5491329479768786"